customer_id,Recency,Frequency,Monetary,Installment_Rate,Flagship_Ratio,Accessories_Ratio,Favorite_Brand
CUS0001,124,3,56990000,0.667,0.667,0.333,Xiaomi
CUS0002,111,13,139000000,0.286,0.154,0.385,Samsung
CUS0003,95,14,207800000,0.267,0.286,0.357,Samsung
CUS0004,18,4,64000000,0.0,0.25,0.5,Samsung
CUS0005,57,3,53500000,0.333,0.333,0.333,Apple
CUS0007,214,1,25000000,0.0,1.0,0.0,Apple
CUS0008,85,12,158200000,0.333,0.167,0.167,Apple
CUS0009,199,1,7800000,0.0,0.0,0.0,Oppo
CUS0010,5,10,97300000,0.273,0.2,0.2,Samsung
CUS0012,48,22,304800000,0.333,0.318,0.364,Apple
CUS0013,255,8,136500000,0.4,0.25,0.0,Apple
CUS0014,487,1,500000,0.0,0.0,1.0,Apple
CUS0015,236,1,990000,0.0,0.0,1.0,Xiaomi
CUS0017,460,2,9500000,0.0,0.0,0.5,Samsung
CUS0018,107,5,20500000,0.4,0.0,0.4,Samsung
CUS0019,65,4,19500000,0.75,0.0,0.25,Samsung
CUS0020,230,2,28900000,0.5,0.5,0.0,Oppo
CUS0021,186,2,11200000,0.0,0.0,0.5,Apple
CUS0022,619,1,25000000,1.0,1.0,0.0,Oppo
CUS0023,205,1,500000,0.0,0.0,1.0,Apple
CUS0024,246,4,42000000,0.0,0.0,0.0,Apple
CUS0025,159,2,48000000,0.667,0.5,0.0,Apple
CUS0026,76,11,235500000,0.333,0.545,0.364,Samsung
CUS0027,716,1,14000000,0.0,0.0,0.0,Samsung
CUS0028,282,3,75000000,0.333,0.667,0.0,Apple
CUS0029,225,6,91200000,0.167,0.5,0.167,Apple
CUS0031,342,2,17990000,0.0,0.0,0.5,Samsung
CUS0032,665,1,10000000,0.0,0.0,0.0,Apple
CUS0034,9,15,250900000,0.333,0.467,0.133,Samsung
CUS0035,33,14,184500000,0.2,0.214,0.286,Apple
CUS0036,409,4,79000000,0.2,0.25,0.0,Samsung
CUS0037,209,1,10000000,0.0,0.0,0.0,Apple
CUS0039,124,4,16500000,0.0,0.0,0.5,Apple
CUS0040,173,1,7500000,1.0,0.0,0.0,Xiaomi
CUS0042,128,3,58000000,0.333,0.333,0.0,Samsung
CUS0044,286,7,120900000,0.429,0.571,0.286,Xiaomi
CUS0045,5,4,44500000,0.0,0.25,0.25,Apple
CUS0046,52,4,64500000,0.2,0.25,0.25,Samsung
CUS0047,712,1,7500000,1.0,0.0,0.0,Xiaomi
CUS0048,627,2,56000000,1.0,1.0,0.0,Oppo
CUS0049,315,3,16500000,0.333,0.0,0.333,Apple
CUS0050,299,1,10000000,0.0,0.0,0.0,Oppo
CUS0051,2,16,276400000,0.333,0.312,0.188,Apple
CUS0052,96,10,76600000,0.3,0.1,0.5,Samsung
CUS0053,201,12,135990000,0.308,0.167,0.167,Xiaomi
CUS0054,41,15,177700000,0.2,0.2,0.333,Samsung
CUS0055,15,2,26000000,0.5,0.5,0.5,Samsung
CUS0056,52,15,162590000,0.105,0.133,0.267,Samsung
CUS0060,227,1,3500000,0.0,0.0,0.0,Xiaomi
CUS0061,293,2,42500000,0.5,0.5,0.0,Apple
CUS0062,147,1,40000000,1.0,1.0,0.0,Samsung
CUS0063,56,8,169000000,0.4,0.5,0.125,Apple
CUS0064,7,2,32500000,1.0,0.5,0.0,Apple
CUS0065,595,2,50000000,0.0,0.5,0.0,Apple
CUS0066,5,7,161000000,0.25,0.571,0.286,Apple
CUS0067,409,1,15000000,1.0,0.0,0.0,Apple
CUS0068,178,10,139000000,0.091,0.1,0.1,Samsung
CUS0069,299,2,26500000,0.5,0.5,0.5,Oppo
CUS0070,8,24,367500000,0.241,0.333,0.375,Samsung
CUS0071,137,5,139000000,0.4,0.8,0.0,Apple
CUS0072,666,1,6500000,0.0,0.0,1.0,Samsung
CUS0074,15,9,139990000,0.222,0.444,0.222,Xiaomi
CUS0075,85,8,81700000,0.375,0.25,0.375,Apple
CUS0076,332,4,47500000,0.25,0.25,0.0,Samsung
CUS0077,233,4,65000000,0.4,0.25,0.25,Apple
CUS0079,80,2,55000000,0.5,0.5,0.0,Apple
CUS0081,50,12,222900000,0.308,0.5,0.25,Apple
CUS0082,258,3,15200000,0.0,0.0,0.333,Samsung
